training_completion_rate,onboarding_days,support_tickets_per_month,user_engagement_score,project_mgmt_score,first_response_time,cx_adoption_success,time_to_value,customer_retention,cxi_score
62.47,22.73,14.14,80.66,43.43,7.02,1,4.85,0,40.47
97.04,82.69,3.05,21.97,52.64,6.68,1,4.04,1,43.32
83.92,52.89,11.53,21.77,45.87,21.84,0,6.72,0,31.41
75.92,76.98,12.13,45.89,54.85,6.74,1,4.98,1,39.53
49.36,39,8.48,59.09,34.86,7.25,0,11.61,1,36.31
49.36,82.16,14.73,81.63,66.33,18.47,0,7.62,0,37.77
43.49,44.19,18.69,74.66,34.73,11.34,0,9.44,1,31.58
91.97,15.81,18.51,55.67,86.02,18.86,1,1.41,0,41.16
76.07,82.9,9.02,41.89,46.36,2.5,0,6.09,0,40.58
82.48,21.85,2.26,99.77,67.8,12.21,1,4.94,1,54.62
41.24,38.95,19.7,54.09,91.61,1.77,0,10.97,1,37.72
98.19,86.25,16.78,56.11,75.56,2.44,1,4.71,1,46.67
89.95,86.3,2.49,33.09,67.31,21.85,0,7.37,0,41.68
52.74,58.01,18.42,83.58,52.7,4.2,1,4,1,39.28
50.91,62.39,17.4,75.49,53.31,13.25,0,5.5,1,35.5
51,48.63,10.38,37.66,76.86,10.46,0,9.21,0,36.7
58.25,36.99,11.83,26.59,99.59,8.99,0,9.76,0,38.81
71.49,39.65,7.98,74.44,76.33,21.7,1,3.1,1,44
65.92,65.44,1.1,72.36,69.04,1.5,1,3.06,1,51.25
57.47,71.43,6.7,41.86,81.15,16.27,0,8.53,1,39.14
76.71,74.37,16.06,96.07,62.56,23.16,1,3.13,1,42.16
48.37,74.22,0.09,32.08,34.21,13.88,1,3.87,1,33.76
57.53,21.84,6.67,54.59,69.36,22.55,0,12,0,37.83
61.98,52.08,7.96,95.49,97.03,2.2,1,3.51,1,54.54
67.36,19.32,10.75,53.58,42.27,10.63,1,3.28,1,37.23
87.11,56.21,18.4,71.08,78.3,6.98,0,6.7,0,45.51
51.98,48.11,6.93,51.81,44.07,17.81,1,5.49,1,34.37
70.85,81.58,6.94,41.94,67.51,23.57,0,7.64,1,37.26
75.54,41.32,14.75,98.72,36.77,6.9,1,2.7,1,44.5
42.79,23.78,9.04,52.75,61.53,16.05,0,10.64,0,34.79
76.45,25.72,4.49,91.53,82.93,5.56,1,6.84,1,55.14
50.23,72.11,9.05,38.4,54.33,14,0,6.8,0,33.29
43.9,61.37,2.82,37.05,76.54,11.67,0,4.27,0,38.79
96.93,22.58,3.53,22.49,85.68,23.36,1,6.02,1,42.56
97.94,21.31,9.97,72.13,94.9,15,0,6.63,1,51.52
88.5,67.57,8.38,49.48,46.42,9.04,0,9.58,0,42.29
58.28,20.46,18.3,89.15,57.95,3.62,1,1,1,42.06
45.86,76.64,7.25,57.86,40.67,4.48,0,9.79,0,37.74
81.05,67.97,11.61,97.46,99.47,6.18,1,1.58,1,55.35
66.41,21.1,12.65,34.84,94.89,6.77,1,5.46,1,41.17
47.32,21.36,0.26,89.49,67.8,20.56,0,8.03,0,45.54
69.71,89,13.27,82.13,88.94,13.91,0,6.09,0,46.36
42.06,43.07,3.56,81.67,66.47,13.04,0,7.19,0,43.79
94.56,42.8,19.22,87.58,73.65,3.64,0,9.37,0,49.47
55.53,75.96,2.97,80.88,36.24,20.78,0,8.21,0,39.85
79.75,86.04,8.29,70.1,82.87,17.62,1,5.17,1,46.59
58.7,88.95,1.71,30.5,38.94,2.56,1,7.95,0,38.44
71.2,71.5,19.94,22.6,87.82,17.28,1,1,1,32.19
72.8,43.22,10.04,93.67,84.74,13.5,1,7.23,1,49.97
51.09,21.26,11.91,69.33,79.61,2.88,1,4.21,1,43.87
98.18,73.29,1.34,83.72,32.53,11.54,1,2.2,1,50.52
86.51,56.88,15,58.52,51.22,12.15,0,5.34,0,39.86
96.37,46.82,4.2,29.38,48.42,4.81,0,7.62,1,43.87
93.69,82.98,17.96,30.01,55.21,22.75,0,9.84,1,32.17
75.87,23.34,4.1,74.85,36.13,20.55,0,7.74,1,41.72
95.31,51.95,3.81,54.42,95.59,16.39,1,7.02,1,50.88
45.31,15.85,0.73,36.04,68.77,11.63,0,5.1,1,38.87
51.76,50.15,9.44,59.33,51.39,10.47,0,7.98,0,37.5
42.71,19.22,11.3,25.14,57.79,15.97,0,5.5,0,28.57
59.52,23.91,1.31,66.56,61.3,13.54,1,4.73,1,44.47
63.32,23.81,15.51,41.52,72.04,2.43,0,9.77,1,38.59
56.28,63.69,9.07,83.8,66.1,12.79,0,7.16,1,43.79
89.72,70.95,10.49,44.83,94.36,19.55,0,2.79,0,43.9
61.41,58.75,8.82,56.42,64.79,11.56,0,8.4,1,40.4
56.86,87.16,8.02,20.93,99.45,2.2,0,8.87,0,41.56
72.56,43.12,11.19,25.8,89.6,19.08,1,4.81,1,37.02
48.46,36.43,3.1,51.4,44.6,5.63,0,10.47,0,39.35
88.13,80.14,3.64,58.4,95.14,6.95,1,1.86,1,53.2
44.47,31.77,17.24,68,38.15,4.79,0,9.36,0,33.78
99.21,87.24,18.92,43.33,87.22,8.59,0,10.39,1,43.35
86.33,15.91,7.47,75.6,56.64,18.41,1,1,1,45.29
51.92,87.74,5.41,88.81,91.46,12.95,0,8.64,0,49.06
40.33,18.24,12.88,82.39,90.76,5.71,0,6.99,1,44.4
88.93,81.84,8.17,23.17,86.41,21.19,0,7.84,1,39.76
82.41,54.58,0.51,58.44,85.3,21.23,0,8.7,1,48.23
83.74,89.47,3.12,28.39,51.33,21.02,0,7.03,0,37.66
86.28,20.53,14.32,39.36,35.66,6.49,1,2.65,1,36.59
44.44,56.54,13.18,98.93,58.21,11.38,0,8.07,0,41.65
61.51,87.7,0.54,31.4,42.15,23.65,1,1.83,1,33.74
46.95,54.23,4.44,59.91,78.65,18.76,0,5.83,0,40.45
91.79,62.2,4.62,69.45,54.23,1.62,1,5.36,1,51.31
77.4,67.18,13.44,76.2,98.29,2.5,0,5.7,0,51.24
59.85,49.09,0.39,64.77,74.87,11.67,0,9.33,0,47.06
43.81,62.07,2.08,20.78,87.57,21.91,1,4.93,1,34.83
58.66,58.82,16,46.12,39.28,13.39,0,4.55,1,30.68
59.51,82.59,3.57,61.42,90.34,12.45,0,6.64,0,46.68
83.78,18.41,13.05,27.03,94.59,3.43,0,10.39,0,43.52
78.25,36.07,4.76,48.05,64.09,16.11,0,6.04,0,42.38
93.23,86.28,1.99,22.66,72.44,19.91,0,7.07,1,42.01
